 ->  ->  -> Line(x16} -> Translate (84408757058287561192500647123543/58375353828046434865140,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(60, 11, 61)>)
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(48, 55, 73)>)
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(3, 4, 5)>)
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(60, 11, 61)>)
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(84, 13, 85)>)
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(28, 45, 53)>)
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(33, 56, 65)>)
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(8, 15, 17)>)
 ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530)
 ->  ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x6} -> Translate (4965221003284400896078766600779/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(16, 63, 65)>)
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(39, 80, 89)>)
 ->  ->  -> Line(x8} -> Translate (14895663010016719085513740796357/10301533028478782623260,3817809518538038689446181460863/1699459804917295496530) -> Rotate 90
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(36, 77, 85)>)
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(5, 12, 13)>)
 ->  ->  -> Line(x6} -> Translate (4965221003284400896078766600779/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(11, 60, 61)>)
 ->  ->  -> Line(x6} -> Translate (4965221003284400896078766600779/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(13, 84, 85)>)
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(7, 24, 25)>)
 ->  ->  -> Line(x7} -> Translate (4965221003284400896078766600779/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate 90
 ->  ->  ->  ->  -> Line(x7} -> Translate (4965221003284400896078766600779/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(16, 63, 65)>)
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(11, 60, 61)>)
 ->  ->  -> Line(x5} -> Translate (4965221003186291057712302004367/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(7, 24, 25)>)
 ->  ->  ->  ->  -> Line(x6} -> Translate (4965221003284400896078766600779/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate 90
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (2979132600904513627398344679457/2060306605695756524652,3436028566191391477075547620783/1529513824425565946877) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(13, 84, 85)>)
 ->  ->  -> Line(x6} -> Translate (4965221003284400896078766600779/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(3, 4, 5)>)
 ->  ->  -> Task 3 -> Translate (9930442003911660336399117048733/6867688685652521748840,45813714223306194175812825278621/20393517659007545958360) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (9930442003911660336399117048733/6867688685652521748840,45813714223306194175812825278621/20393517659007545958360) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (9930442003911660336399117048733/6867688685652521748840,45813714223306194175812825278621/20393517659007545958360) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (9930442003911660336399117048733/6867688685652521748840,45813714223306194175812825278621/20393517659007545958360) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate 90
 ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (9930442003911660336399117048733/6867688685652521748840,45813714223306194175812825278621/20393517659007545958360) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(12, 5, 13)>)
