 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(48, 55, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(36, 77, 85)>)
 ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (509035673066458478104500563810625254791/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(60, 11, 61)>)
