 ->  ->  -> Line(x16} -> Translate (435924543255508562752278190309427/303276575483089656869148,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  -> Line(x8} -> Translate (76927860573102311187042911753017/53519395673486410035732,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(16, 63, 65)>)
 ->  ->  -> Line(x6} -> Translate (25642620190750932323334481642351/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  -> Line(x6} -> Translate (25642620190750932323334481642351/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> Line(x5} -> Translate (128213100951206118965554007733863/89198992789144016726220,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(28, 45, 53)>)
 ->  ->  -> Line(x5} -> Translate (128213100951206118965554007733863/89198992789144016726220,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(33, 56, 65)>)
 ->  ->  -> Line(x7} -> Translate (25642620190750932323334481642351/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(7, 24, 25)>)
 ->  ->  -> Line(x8} -> Translate (76927860573102311187042911753017/53519395673486410035732,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(11, 60, 61)>)
 ->  ->  -> Line(x6} -> Translate (25642620190750932323334481642351/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  -> Line(x9} -> Translate (76927860573102311187042911753017/53519395673486410035732,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90
 ->  ->  ->  ->  -> Line(x9} -> Translate (76927860573102311187042911753017/53519395673486410035732,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (128213100951206118965554007733863/89198992789144016726220,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(8, 15, 17)>)
 ->  ->  -> Line(x8} -> Translate (76927860573102311187042911753017/53519395673486410035732,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(13, 84, 85)>)
 ->  ->  -> Line(x7} -> Translate (25642620190750932323334481642351/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(65, 72, 97)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(20, 21, 29)>)
 ->  ->  -> Line(x5} -> Translate (128213100951206118965554007733863/89198992789144016726220,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(21, 20, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(7, 24, 25)>)
 ->  ->  -> Line(x5} -> Translate (128213100951206118965554007733863/89198992789144016726220,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(48, 55, 73)>)
 ->  ->  -> Line(x7} -> Translate (25642620190750932323334481642351/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(11, 60, 61)>)
 ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(13, 84, 85)>)
