 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (18604417657907510738110329342636643357/22164107673326035816038313822773023790,309558703805190175921887446756275943221/243805184406586393976421452050503261690) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(28, 45, 53)>)
 ->  ->  -> Line(x5} -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(39, 80, 89)>)
 ->  ->  -> Line(x8} -> Translate (37141671350747114363848124773443724948/33246161509989053724057470734159535685,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(13, 84, 85)>)
 ->  ->  -> Line(x6} -> Translate (28477520167741717916029313456701174519/25858125618880375118711366126568527755,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(7, 24, 25)>)
 ->  -> Line(x6} -> Translate (28477520167741717916029313456701174519/25858125618880375118711366126568527755,58365483534381318041881837016337747806/40634197401097732329403575341750543615)
 ->  ->  ->  -> Line(x6} -> Translate (28477520167741717916029313456701174519/25858125618880375118711366126568527755,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(33, 56, 65)>)
 ->  ->  -> Line(x11} -> Translate (45805822533752510811666936090186275377/40634197401097732329403575341750543615,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90
 ->  ->  ->  ->  -> Line(x11} -> Translate (45805822533752510811666936090186275377/40634197401097732329403575341750543615,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x6} -> Translate (28477520167741717916029313456701174519/25858125618880375118711366126568527755,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(16, 63, 65)>)
 ->  ->  -> Line(x7} -> Translate (28477520167741717916029313456701174519/25858125618880375118711366126568527755,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (18604417657907510738110329342636643357/22164107673326035816038313822773023790,309558703805190175921887446756275943221/243805184406586393976421452050503261690) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(11, 60, 61)>)
 ->  ->  -> Line(x7} -> Translate (28477520167741717916029313456701174519/25858125618880375118711366126568527755,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(7, 24, 25)>)
 ->  -> Line(x5} -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615)
 ->  ->  ->  -> Line(x5} -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(5, 12, 13)>)
 ->  ->  -> Line(x6} -> Translate (28477520167741717916029313456701174519/25858125618880375118711366126568527755,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(11, 60, 61)>)
 ->  ->  -> Line(x5} -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(39, 80, 89)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615)
