 ->  ->  -> Line(x32} -> Translate (-977224493569/762945351168,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (-116687146531/69358668288,17592924287/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(39, 80, 89)>)
 ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (-116687146531/69358668288,17592924287/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (-116687146531/69358668288,17592924287/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (-116687146531/69358668288,17592924287/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (-116687146531/69358668288,17592924287/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (-116687146531/69358668288,17592924287/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(56, 33, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(15, 8, 17)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(12, 5, 13)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate 90
 ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(24, 7, 25)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(63, 16, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (-119577091043/69358668288,17412302755/4334916768) -> Rotate 90
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(15, 8, 17)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(56, 33, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (-119577091043/69358668288,17412302755/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(24, 7, 25)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(63, 16, 65)>)
 ->  ->  ->  ->  -> Task 3 -> Translate (-119577091043/69358668288,17412302755/4334916768) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(80, 39, 89)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(12, 5, 13)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(24, 7, 25)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(63, 16, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768)
 ->  ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (-86342729155/69358668288,6014826039/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200)
 ->  ->  ->  -> Square F4Parts -> Translate (-99347479459/69358668288,18676653479/4334916768) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256)
 ->  ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (-119577091043/69358668288,17412302755/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (-119577091043/69358668288,17412302755/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
